// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 32 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\a716bc52-41f9-4b4d-9e07-1f5e5d5a5d74
// command took 1.2s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\a716bc52-41f9-4b4d-9e07-1f5e5d5a5d74
// command took 2.1s and exited with 0
// ***** Done, took 00:00:03 (3.45 sec)   *****
// Found 32 benchmarks:
//   ByteArrayEqualBenchmark.StructuralEqualityComparerEquals: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.SequenceEqual: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.SimpleCompare: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.ArrayCompare32: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.ArrayCompare64: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.MemCmp: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.StructuralEqualityComparerEquals: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.SequenceEqual: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.SimpleCompare: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.ArrayCompare32: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.ArrayCompare64: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.MemCmp: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.StructuralEqualityComparerEquals: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.SequenceEqual: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.SimpleCompare: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.ArrayCompare32: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.ArrayCompare64: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.MemCmp: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.StructuralEqualityComparerEquals: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.SequenceEqual: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.SimpleCompare: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.ArrayCompare32: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.ArrayCompare64: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.MemCmp: DefaultJob [TestData=Byte[16]]

// **************************
// Benchmark: ByteArrayEqualBenchmark.StructuralEqualityComparerEquals: DefaultJob [TestData=Byte[1024]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a716bc52-41f9-4b4d-9e07-1f5e5d5a5d74.dll" --benchmarkName "CsharpBenchmark.ByteArrayEqualBenchmark.StructuralEqualityComparerEquals(TestData: [150, 178, 254, 246, 82, ...])" --job "Default" --benchmarkId 0 in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\a716bc52-41f9-4b4d-9e07-1f5e5d5a5d74\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadWarmup   4: 33554432 op, 62915700.00 ns, 1.8750 ns/op
OverheadWarmup   5: 33554432 op, 65588800.00 ns, 1.9547 ns/op
OverheadWarmup   6: 33554432 op, 66566900.00 ns, 1.9838 ns/op
OverheadWarmup   7: 33554432 op, 64005800.00 ns, 1.9075 ns/op
OverheadWarmup   8: 33554432 op, 62523500.00 ns, 1.8633 ns/op
OverheadWarmup   9: 33554432 op, 62720100.00 ns, 1.8692 ns/op
OverheadWarmup  10: 33554432 op, 66836700.00 ns, 1.9919 ns/op

OverheadActual   1: 33554432 op, 91499100.00 ns, 2.7269 ns/op
OverheadActual   2: 33554432 op, 75041500.00 ns, 2.2364 ns/op
OverheadActual   3: 33554432 op, 70555600.00 ns, 2.1027 ns/op
OverheadActual   4: 33554432 op, 68187800.00 ns, 2.0322 ns/op
OverheadActual   5: 33554432 op, 66397000.00 ns, 1.9788 ns/op
OverheadActual   6: 33554432 op, 64092100.00 ns, 1.9101 ns/op
OverheadActual   7: 33554432 op, 63280700.00 ns, 1.8859 ns/op
OverheadActual   8: 33554432 op, 61994900.00 ns, 1.8476 ns/op
OverheadActual   9: 33554432 op, 61779000.00 ns, 1.8412 ns/op
OverheadActual  10: 33554432 op, 65124400.00 ns, 1.9409 ns/op
OverheadActual  11: 33554432 op, 66790500.00 ns, 1.9905 ns/op
OverheadActual  12: 33554432 op, 66382000.00 ns, 1.9783 ns/op
OverheadActual  13: 33554432 op, 64278400.00 ns, 1.9156 ns/op
OverheadActual  14: 33554432 op, 62995500.00 ns, 1.8774 ns/op
OverheadActual  15: 33554432 op, 69373000.00 ns, 2.0675 ns/op
OverheadActual  16: 33554432 op, 64632700.00 ns, 1.9262 ns/op
OverheadActual  17: 33554432 op, 66443900.00 ns, 1.9802 ns/op

WorkloadWarmup   1: 33554432 op, 1019375700.00 ns, 30.3798 ns/op
WorkloadWarmup   2: 33554432 op, 1026560900.00 ns, 30.5939 ns/op
WorkloadWarmup   3: 33554432 op, 965243100.00 ns, 28.7665 ns/op
WorkloadWarmup   4: 33554432 op, 903759600.00 ns, 26.9341 ns/op
WorkloadWarmup   5: 33554432 op, 916842300.00 ns, 27.3240 ns/op
WorkloadWarmup   6: 33554432 op, 910805200.00 ns, 27.1441 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 916375600.00 ns, 27.3101 ns/op
WorkloadActual   2: 33554432 op, 902505600.00 ns, 26.8968 ns/op
WorkloadActual   3: 33554432 op, 903932300.00 ns, 26.9393 ns/op
WorkloadActual   4: 33554432 op, 918515100.00 ns, 27.3739 ns/op
WorkloadActual   5: 33554432 op, 917912100.00 ns, 27.3559 ns/op
WorkloadActual   6: 33554432 op, 916238200.00 ns, 27.3060 ns/op
WorkloadActual   7: 33554432 op, 911204700.00 ns, 27.1560 ns/op
WorkloadActual   8: 33554432 op, 911375600.00 ns, 27.1611 ns/op
WorkloadActual   9: 33554432 op, 907176900.00 ns, 27.0360 ns/op
WorkloadActual  10: 33554432 op, 919703600.00 ns, 27.4093 ns/op
WorkloadActual  11: 33554432 op, 906914200.00 ns, 27.0281 ns/op
WorkloadActual  12: 33554432 op, 916787400.00 ns, 27.3224 ns/op
WorkloadActual  13: 33554432 op, 918586800.00 ns, 27.3760 ns/op
WorkloadActual  14: 33554432 op, 911778200.00 ns, 27.1731 ns/op
WorkloadActual  15: 33554432 op, 918840100.00 ns, 27.3836 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 849993600.00 ns, 25.3318 ns/op
WorkloadResult   2: 33554432 op, 836123600.00 ns, 24.9184 ns/op
WorkloadResult   3: 33554432 op, 837550300.00 ns, 24.9609 ns/op
WorkloadResult   4: 33554432 op, 852133100.00 ns, 25.3955 ns/op
WorkloadResult   5: 33554432 op, 851530100.00 ns, 25.3776 ns/op
WorkloadResult   6: 33554432 op, 849856200.00 ns, 25.3277 ns/op
WorkloadResult   7: 33554432 op, 844822700.00 ns, 25.1777 ns/op
WorkloadResult   8: 33554432 op, 844993600.00 ns, 25.1828 ns/op
WorkloadResult   9: 33554432 op, 840794900.00 ns, 25.0576 ns/op
WorkloadResult  10: 33554432 op, 853321600.00 ns, 25.4310 ns/op
WorkloadResult  11: 33554432 op, 840532200.00 ns, 25.0498 ns/op
WorkloadResult  12: 33554432 op, 850405400.00 ns, 25.3441 ns/op
WorkloadResult  13: 33554432 op, 852204800.00 ns, 25.3977 ns/op
WorkloadResult  14: 33554432 op, 845396200.00 ns, 25.1948 ns/op
WorkloadResult  15: 33554432 op, 852458100.00 ns, 25.4052 ns/op

// AfterAll
// Benchmark Process 25396 has exited with code 0.

Mean = 25.237 ns, StdErr = 0.045 ns (0.18%), N = 15, StdDev = 0.173 ns
Min = 24.918 ns, Q1 = 25.118 ns, Median = 25.328 ns, Q3 = 25.387 ns, Max = 25.431 ns
IQR = 0.269 ns, LowerFence = 24.714 ns, UpperFence = 25.790 ns
ConfidenceInterval = [25.052 ns; 25.422 ns] (CI 99.9%), Margin = 0.185 ns (0.73% of Mean)
Skewness = -0.52, Kurtosis = 1.68, MValue = 2

// **************************
// Benchmark: ByteArrayEqualBenchmark.MemCmp: DefaultJob [TestData=Byte[16]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a716bc52-41f9-4b4d-9e07-1f5e5d5a5d74.dll" --benchmarkName "CsharpBenchmark.ByteArrayEqualBenchmark.MemCmp(TestData: [108, 137, 216, 192, 198, ...])" --job "Default" --benchmarkId 31 in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\a716bc52-41f9-4b4d-9e07-1f5e5d5a5d74\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 255900.00 ns, 255.9000 us/op
WorkloadJitting  1: 1 op, 715000.00 ns, 715.0000 us/op

OverheadJitting  2: 16 op, 804400.00 ns, 50.2750 us/op
WorkloadJitting  2: 16 op, 477000.00 ns, 29.8125 us/op

WorkloadPilot    1: 16 op, 4400.00 ns, 275.0000 ns/op
WorkloadPilot    2: 32 op, 2600.00 ns, 81.2500 ns/op
WorkloadPilot    3: 64 op, 4500.00 ns, 70.3125 ns/op
WorkloadPilot    4: 128 op, 6400.00 ns, 50.0000 ns/op
WorkloadPilot    5: 256 op, 12500.00 ns, 48.8281 ns/op
WorkloadPilot    6: 512 op, 22900.00 ns, 44.7266 ns/op
WorkloadPilot    7: 1024 op, 44200.00 ns, 43.1641 ns/op
WorkloadPilot    8: 2048 op, 93800.00 ns, 45.8008 ns/op
WorkloadPilot    9: 4096 op, 221600.00 ns, 54.1016 ns/op
WorkloadPilot   10: 8192 op, 382400.00 ns, 46.6797 ns/op
WorkloadPilot   11: 16384 op, 790200.00 ns, 48.2300 ns/op
WorkloadPilot   12: 32768 op, 1571200.00 ns, 47.9492 ns/op
WorkloadPilot   13: 65536 op, 3091700.00 ns, 47.1756 ns/op
WorkloadPilot   14: 131072 op, 6631400.00 ns, 50.5936 ns/op
WorkloadPilot   15: 262144 op, 11647800.00 ns, 44.4328 ns/op
WorkloadPilot   16: 524288 op, 23140800.00 ns, 44.1376 ns/op
WorkloadPilot   17: 1048576 op, 46014800.00 ns, 43.8831 ns/op
WorkloadPilot   18: 2097152 op, 80368200.00 ns, 38.3225 ns/op
WorkloadPilot   19: 4194304 op, 150198400.00 ns, 35.8101 ns/op
WorkloadPilot   20: 8388608 op, 292217100.00 ns, 34.8350 ns/op
WorkloadPilot   21: 16777216 op, 569678000.00 ns, 33.9555 ns/op

OverheadWarmup   1: 16777216 op, 27730400.00 ns, 1.6529 ns/op
OverheadWarmup   2: 16777216 op, 27675200.00 ns, 1.6496 ns/op
OverheadWarmup   3: 16777216 op, 28003600.00 ns, 1.6691 ns/op
OverheadWarmup   4: 16777216 op, 29291500.00 ns, 1.7459 ns/op
OverheadWarmup   5: 16777216 op, 28519700.00 ns, 1.6999 ns/op
OverheadWarmup   6: 16777216 op, 28479500.00 ns, 1.6975 ns/op
OverheadWarmup   7: 16777216 op, 28802300.00 ns, 1.7168 ns/op
OverheadWarmup   8: 16777216 op, 28475700.00 ns, 1.6973 ns/op

OverheadActual   1: 16777216 op, 28985300.00 ns, 1.7277 ns/op
OverheadActual   2: 16777216 op, 29252400.00 ns, 1.7436 ns/op
OverheadActual   3: 16777216 op, 29151100.00 ns, 1.7375 ns/op
OverheadActual   4: 16777216 op, 29496800.00 ns, 1.7581 ns/op
OverheadActual   5: 16777216 op, 29449800.00 ns, 1.7553 ns/op
OverheadActual   6: 16777216 op, 29213100.00 ns, 1.7412 ns/op
OverheadActual   7: 16777216 op, 29383000.00 ns, 1.7514 ns/op
OverheadActual   8: 16777216 op, 29244400.00 ns, 1.7431 ns/op
OverheadActual   9: 16777216 op, 30334900.00 ns, 1.8081 ns/op
OverheadActual  10: 16777216 op, 29551900.00 ns, 1.7614 ns/op
OverheadActual  11: 16777216 op, 29556000.00 ns, 1.7617 ns/op
OverheadActual  12: 16777216 op, 29503200.00 ns, 1.7585 ns/op
OverheadActual  13: 16777216 op, 29353000.00 ns, 1.7496 ns/op
OverheadActual  14: 16777216 op, 29320900.00 ns, 1.7477 ns/op
OverheadActual  15: 16777216 op, 29597800.00 ns, 1.7642 ns/op

WorkloadWarmup   1: 16777216 op, 562802800.00 ns, 33.5457 ns/op
WorkloadWarmup   2: 16777216 op, 549853500.00 ns, 32.7738 ns/op
WorkloadWarmup   3: 16777216 op, 545844100.00 ns, 32.5348 ns/op
WorkloadWarmup   4: 16777216 op, 550974500.00 ns, 32.8406 ns/op
WorkloadWarmup   5: 16777216 op, 547751400.00 ns, 32.6485 ns/op
WorkloadWarmup   6: 16777216 op, 548437100.00 ns, 32.6894 ns/op
WorkloadWarmup   7: 16777216 op, 547850500.00 ns, 32.6544 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 545384800.00 ns, 32.5075 ns/op
WorkloadActual   2: 16777216 op, 545898600.00 ns, 32.5381 ns/op
WorkloadActual   3: 16777216 op, 547382500.00 ns, 32.6265 ns/op
WorkloadActual   4: 16777216 op, 539899300.00 ns, 32.1805 ns/op
WorkloadActual   5: 16777216 op, 539499800.00 ns, 32.1567 ns/op
WorkloadActual   6: 16777216 op, 541049500.00 ns, 32.2491 ns/op
WorkloadActual   7: 16777216 op, 545434100.00 ns, 32.5104 ns/op
WorkloadActual   8: 16777216 op, 536725300.00 ns, 31.9913 ns/op
WorkloadActual   9: 16777216 op, 538325200.00 ns, 32.0867 ns/op
WorkloadActual  10: 16777216 op, 540210900.00 ns, 32.1991 ns/op
WorkloadActual  11: 16777216 op, 539413600.00 ns, 32.1516 ns/op
WorkloadActual  12: 16777216 op, 539239500.00 ns, 32.1412 ns/op
WorkloadActual  13: 16777216 op, 538617600.00 ns, 32.1041 ns/op
WorkloadActual  14: 16777216 op, 534198100.00 ns, 31.8407 ns/op
WorkloadActual  15: 16777216 op, 543644200.00 ns, 32.4037 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 516001800.00 ns, 30.7561 ns/op
WorkloadResult   2: 16777216 op, 516515600.00 ns, 30.7867 ns/op
WorkloadResult   3: 16777216 op, 517999500.00 ns, 30.8752 ns/op
WorkloadResult   4: 16777216 op, 510516300.00 ns, 30.4291 ns/op
WorkloadResult   5: 16777216 op, 510116800.00 ns, 30.4053 ns/op
WorkloadResult   6: 16777216 op, 511666500.00 ns, 30.4977 ns/op
WorkloadResult   7: 16777216 op, 516051100.00 ns, 30.7590 ns/op
WorkloadResult   8: 16777216 op, 507342300.00 ns, 30.2400 ns/op
WorkloadResult   9: 16777216 op, 508942200.00 ns, 30.3353 ns/op
WorkloadResult  10: 16777216 op, 510827900.00 ns, 30.4477 ns/op
WorkloadResult  11: 16777216 op, 510030600.00 ns, 30.4002 ns/op
WorkloadResult  12: 16777216 op, 509856500.00 ns, 30.3898 ns/op
WorkloadResult  13: 16777216 op, 509234600.00 ns, 30.3527 ns/op
WorkloadResult  14: 16777216 op, 504815100.00 ns, 30.0893 ns/op
WorkloadResult  15: 16777216 op, 514261200.00 ns, 30.6524 ns/op

// AfterAll
// Benchmark Process 31108 has exited with code 0.

Mean = 30.494 ns, StdErr = 0.058 ns (0.19%), N = 15, StdDev = 0.224 ns
Min = 30.089 ns, Q1 = 30.371 ns, Median = 30.429 ns, Q3 = 30.704 ns, Max = 30.875 ns
IQR = 0.333 ns, LowerFence = 29.872 ns, UpperFence = 31.204 ns
ConfidenceInterval = [30.255 ns; 30.734 ns] (CI 99.9%), Margin = 0.239 ns (0.79% of Mean)
Skewness = 0.16, Kurtosis = 1.88, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\CsharpBenchmark.ByteArrayEqualBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\CsharpBenchmark.ByteArrayEqualBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\CsharpBenchmark.ByteArrayEqualBenchmark-report.html

// * Detailed results *
ByteArrayEqualBenchmark.StructuralEqualityComparerEquals: DefaultJob [TestData=Byte[1024]]
Runtime = .NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT; GC = Concurrent Workstation
Mean = 99.732 μs, StdErr = 0.358 μs (0.36%), N = 15, StdDev = 1.386 μs
Min = 96.394 μs, Q1 = 99.706 μs, Median = 100.132 μs, Q3 = 100.398 μs, Max = 101.331 μs
IQR = 0.692 μs, LowerFence = 98.667 μs, UpperFence = 101.436 μs
ConfidenceInterval = [98.251 μs; 101.214 μs] (CI 99.9%), Margin = 1.482 μs (1.49% of Mean)
Skewness = -1.51, Kurtosis = 4.04, MValue = 2
-------------------- Histogram --------------------
[95.657 μs ;  98.976 μs) | @@
[98.976 μs ; 102.069 μs) | @@@@@@@@@@@@@
---------------------------------------------------

ByteArrayEqualBenchmark.SequenceEqual: DefaultJob [TestData=Byte[1024]]
Runtime = .NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT; GC = Concurrent Workstation
Mean = 6.091 μs, StdErr = 0.022 μs (0.37%), N = 15, StdDev = 0.086 μs
Min = 5.932 μs, Q1 = 6.063 μs, Median = 6.123 μs, Q3 = 6.150 μs, Max = 6.171 μs
IQR = 0.087 μs, LowerFence = 5.932 μs, UpperFence = 6.281 μs
ConfidenceInterval = [5.999 μs; 6.183 μs] (CI 99.9%), Margin = 0.092 μs (1.52% of Mean)
Skewness = -0.94, Kurtosis = 2.23, MValue = 2
-------------------- Histogram --------------------
[5.886 μs ; 6.205 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

ByteArrayEqualBenchmark.SimpleCompare: DefaultJob [TestData=Byte[1024]]
Runtime = .NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT; GC = Concurrent Workstation
Mean = 586.484 ns, StdErr = 2.311 ns (0.39%), N = 15, StdDev = 8.951 ns
Min = 573.250 ns, Q1 = 575.759 ns, Median = 589.631 ns, Q3 = 593.201 ns, Max = 596.929 ns
IQR = 17.442 ns, LowerFence = 549.595 ns, UpperFence = 619.365 ns
ConfidenceInterval = [576.914 ns; 596.053 ns] (CI 99.9%), Margin = 9.569 ns (1.63% of Mean)
Skewness = -0.47, Kurtosis = 1.36, MValue = 2
-------------------- Histogram --------------------
[568.486 ns ; 580.405 ns) | @@@@@
[580.405 ns ; 598.559 ns) | @@@@@@@@@@
---------------------------------------------------

ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[1024]]
Runtime = .NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT; GC = Concurrent Workstation
Mean = 96.052 ns, StdErr = 0.202 ns (0.21%), N = 15, StdDev = 0.781 ns
Min = 94.480 ns, Q1 = 95.702 ns, Median = 96.134 ns, Q3 = 96.495 ns, Max = 97.381 ns
IQR = 0.793 ns, LowerFence = 94.512 ns, UpperFence = 97.685 ns
ConfidenceInterval = [95.216 ns; 96.887 ns] (CI 99.9%), Margin = 0.835 ns (0.87% of Mean)
Skewness = -0.07, Kurtosis = 2.36, MValue = 2
-------------------- Histogram --------------------
[94.064 ns ; 97.797 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[1024]]
Runtime = .NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT; GC = Concurrent Workstation
Mean = 6.439 μs, StdErr = 0.016 μs (0.24%), N = 15, StdDev = 0.060 μs
Min = 6.310 μs, Q1 = 6.393 μs, Median = 6.447 μs, Q3 = 6.477 μs, Max = 6.524 μs
IQR = 0.084 μs, LowerFence = 6.266 μs, UpperFence = 6.603 μs
ConfidenceInterval = [6.374 μs; 6.503 μs] (CI 99.9%), Margin = 0.064 μs (1.00% of Mean)
Skewness = -0.41, Kurtosis = 2.23, MValue = 2
-------------------- Histogram --------------------
[6.278 μs ; 6.526 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

ByteArrayEqualBenchmark.ArrayCompare32: DefaultJob [TestData=Byte[1024]]
Runtime = .NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT; GC = Concurrent Workstation
Mean = 185.958 ns, StdErr = 0.503 ns (0.27%), N = 13, StdDev = 1.813 ns
Min = 182.712 ns, Q1 = 184.742 ns, Median = 186.184 ns, Q3 = 187.008 ns, Max = 188.675 ns
IQR = 2.266 ns, LowerFence = 181.343 ns, UpperFence = 190.408 ns
ConfidenceInterval = [183.787 ns; 188.129 ns] (CI 99.9%), Margin = 2.171 ns (1.17% of Mean)
Skewness = -0.27, Kurtosis = 1.89, MValue = 2
-------------------- Histogram --------------------
[181.700 ns ; 189.686 ns) | @@@@@@@@@@@@@
---------------------------------------------------

ByteArrayEqualBenchmark.ArrayCompare64: DefaultJob [TestData=Byte[1024]]
Runtime = .NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT; GC = Concurrent Workstation
Mean = 135.896 ns, StdErr = 0.441 ns (0.32%), N = 16, StdDev = 1.765 ns
Min = 131.069 ns, Q1 = 135.276 ns, Median = 135.773 ns, Q3 = 136.696 ns, Max = 138.600 ns
IQR = 1.420 ns, LowerFence = 133.146 ns, UpperFence = 138.825 ns
ConfidenceInterval = [134.099 ns; 137.694 ns] (CI 99.9%), Margin = 1.798 ns (1.32% of Mean)
Skewness = -0.83, Kurtosis = 4.22, MValue = 2
-------------------- Histogram --------------------
[130.150 ns ; 134.124 ns) | @
[134.124 ns ; 139.520 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ByteArrayEqualBenchmark.MemCmp: DefaultJob [TestData=Byte[1024]]
Runtime = .NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT; GC = Concurrent Workstation
Mean = 119.524 ns, StdErr = 0.311 ns (0.26%), N = 14, StdDev = 1.162 ns
Min = 117.284 ns, Q1 = 119.066 ns, Median = 119.486 ns, Q3 = 120.095 ns, Max = 121.197 ns
IQR = 1.029 ns, LowerFence = 117.522 ns, UpperFence = 121.638 ns
ConfidenceInterval = [118.213 ns; 120.835 ns] (CI 99.9%), Margin = 1.311 ns (1.10% of Mean)
Skewness = -0.32, Kurtosis = 2.21, MValue = 2
-------------------- Histogram --------------------
[116.651 ns ; 121.830 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

ByteArrayEqualBenchmark.StructuralEqualityComparerEquals: DefaultJob [TestData=Byte[1048575]]
Runtime = .NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT; GC = Concurrent Workstation
Mean = 112.932 ms, StdErr = 0.226 ms (0.20%), N = 14, StdDev = 0.847 ms
Min = 111.536 ms, Q1 = 112.316 ms, Median = 112.845 ms, Q3 = 113.420 ms, Max = 114.867 ms
IQR = 1.104 ms, LowerFence = 110.660 ms, UpperFence = 115.076 ms
ConfidenceInterval = [111.977 ms; 113.887 ms] (CI 99.9%), Margin = 0.955 ms (0.85% of Mean)
Skewness = 0.46, Kurtosis = 2.73, MValue = 2
-------------------- Histogram --------------------
[111.075 ms ; 115.328 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

ByteArrayEqualBenchmark.SequenceEqual: DefaultJob [TestData=Byte[1048575]]
Runtime = .NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT; GC = Concurrent Workstation
Mean = 6.366 ms, StdErr = 0.028 ms (0.44%), N = 14, StdDev = 0.104 ms
Min = 6.269 ms, Q1 = 6.304 ms, Median = 6.333 ms, Q3 = 6.358 ms, Max = 6.608 ms
IQR = 0.053 ms, LowerFence = 6.224 ms, UpperFence = 6.438 ms
ConfidenceInterval = [6.249 ms; 6.484 ms] (CI 99.9%), Margin = 0.118 ms (1.85% of Mean)
Skewness = 1.16, Kurtosis = 2.87, MValue = 2
-------------------- Histogram --------------------
[6.252 ms ; 6.622 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

ByteArrayEqualBenchmark.SimpleCompare: DefaultJob [TestData=Byte[1048575]]
Runtime = .NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT; GC = Concurrent Workstation
Mean = 677.000 μs, StdErr = 2.046 μs (0.30%), N = 15, StdDev = 7.922 μs
Min = 664.202 μs, Q1 = 672.734 μs, Median = 676.876 μs, Q3 = 682.347 μs, Max = 690.557 μs
IQR = 9.613 μs, LowerFence = 658.314 μs, UpperFence = 696.767 μs
ConfidenceInterval = [668.531 μs; 685.469 μs] (CI 99.9%), Margin = 8.469 μs (1.25% of Mean)
Skewness = -0.04, Kurtosis = 1.88, MValue = 2
-------------------- Histogram --------------------
[659.986 μs ; 694.773 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[1048575]]
Runtime = .NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT; GC = Concurrent Workstation
Mean = 175.290 μs, StdErr = 0.983 μs (0.56%), N = 48, StdDev = 6.810 μs
Min = 161.067 μs, Q1 = 171.429 μs, Median = 174.532 μs, Q3 = 178.377 μs, Max = 193.880 μs
IQR = 6.949 μs, LowerFence = 161.006 μs, UpperFence = 188.800 μs
ConfidenceInterval = [171.840 μs; 178.740 μs] (CI 99.9%), Margin = 3.450 μs (1.97% of Mean)
Skewness = 0.45, Kurtosis = 3.13, MValue = 2
-------------------- Histogram --------------------
[160.227 μs ; 165.818 μs) | @@@
[165.818 μs ; 170.392 μs) | @@@@@@
[170.392 μs ; 175.310 μs) | @@@@@@@@@@@@@@@@@@@@
