// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 40 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\d678aeb3-8a46-4faf-9898-2e9aba369b7a
// command took 1.64s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\d678aeb3-8a46-4faf-9898-2e9aba369b7a
// command took 2.32s and exited with 0
// ***** Done, took 00:00:04 (4.16 sec)   *****
// Found 40 benchmarks:
//   ByteArrayEqualBenchmark.StructuralEqualityComparerEquals: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.SequenceEqual: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.SimpleCompare: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.ArrayCompare32: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.ArrayCompare64: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.MemCmp: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.StructuralEqualityComparerEquals: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.SequenceEqual: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.SimpleCompare: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.ArrayCompare32: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.ArrayCompare64: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.MemCmp: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.StructuralEqualityComparerEquals: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.SequenceEqual: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.SimpleCompare: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.ArrayCompare32: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.ArrayCompare64: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.MemCmp: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.StructuralEqualityComparerEquals: DefaultJob [TestData=Byte[134217728]]
//   ByteArrayEqualBenchmark.SequenceEqual: DefaultJob [TestData=Byte[134217728]]
//   ByteArrayEqualBenchmark.SimpleCompare: DefaultJob [TestData=Byte[134217728]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[134217728]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[134217728]]
//   ByteArrayEqualBenchmark.ArrayCompare32: DefaultJob [TestData=Byte[134217728]]
//   ByteArrayEqualBenchmark.ArrayCompare64: DefaultJob [TestData=Byte[134217728]]
//   ByteArrayEqualBenchmark.MemCmp: DefaultJob [TestData=Byte[134217728]]
//   ByteArrayEqualBenchmark.StructuralEqualityComparerEquals: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.SequenceEqual: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.SimpleCompare: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.ArrayCompare32: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.ArrayCompare64: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.MemCmp: DefaultJob [TestData=Byte[16]]

// **************************
// Benchmark: ByteArrayEqualBenchmark.StructuralEqualityComparerEquals: DefaultJob [TestData=Byte[1024]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d678aeb3-8a46-4faf-9898-2e9aba369b7a.dll" --benchmarkName "CsharpBenchmark.ByteArrayEqualBenchmark.StructuralEqualityComparerEquals(TestData: [74, 144, 118, 178, 192, ...])" --job "Default" --benchmarkId 0 in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\d678aeb3-8a46-4faf-9898-2e9aba369b7a\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadPilot   18: 2097152 op, 79827600.00 ns, 38.0648 ns/op
WorkloadPilot   19: 4194304 op, 137552400.00 ns, 32.7950 ns/op
WorkloadPilot   20: 8388608 op, 267155200.00 ns, 31.8474 ns/op
WorkloadPilot   21: 16777216 op, 532973600.00 ns, 31.7677 ns/op

OverheadWarmup   1: 16777216 op, 27404700.00 ns, 1.6334 ns/op
OverheadWarmup   2: 16777216 op, 28454500.00 ns, 1.6960 ns/op
OverheadWarmup   3: 16777216 op, 27246600.00 ns, 1.6240 ns/op
OverheadWarmup   4: 16777216 op, 28033000.00 ns, 1.6709 ns/op
OverheadWarmup   5: 16777216 op, 27994600.00 ns, 1.6686 ns/op

OverheadActual   1: 16777216 op, 29081100.00 ns, 1.7334 ns/op
OverheadActual   2: 16777216 op, 28244400.00 ns, 1.6835 ns/op
OverheadActual   3: 16777216 op, 27993600.00 ns, 1.6685 ns/op
OverheadActual   4: 16777216 op, 28345400.00 ns, 1.6895 ns/op
OverheadActual   5: 16777216 op, 28119200.00 ns, 1.6760 ns/op
OverheadActual   6: 16777216 op, 29235200.00 ns, 1.7426 ns/op
OverheadActual   7: 16777216 op, 28550100.00 ns, 1.7017 ns/op
OverheadActual   8: 16777216 op, 27853100.00 ns, 1.6602 ns/op
OverheadActual   9: 16777216 op, 28419900.00 ns, 1.6940 ns/op
OverheadActual  10: 16777216 op, 28051100.00 ns, 1.6720 ns/op
OverheadActual  11: 16777216 op, 27692300.00 ns, 1.6506 ns/op
OverheadActual  12: 16777216 op, 28899400.00 ns, 1.7225 ns/op
OverheadActual  13: 16777216 op, 28339600.00 ns, 1.6892 ns/op
OverheadActual  14: 16777216 op, 28235700.00 ns, 1.6830 ns/op
OverheadActual  15: 16777216 op, 29225400.00 ns, 1.7420 ns/op

WorkloadWarmup   1: 16777216 op, 544372800.00 ns, 32.4471 ns/op
WorkloadWarmup   2: 16777216 op, 515552600.00 ns, 30.7293 ns/op
WorkloadWarmup   3: 16777216 op, 519105200.00 ns, 30.9411 ns/op
WorkloadWarmup   4: 16777216 op, 514550300.00 ns, 30.6696 ns/op
WorkloadWarmup   5: 16777216 op, 517379900.00 ns, 30.8382 ns/op
WorkloadWarmup   6: 16777216 op, 529421800.00 ns, 31.5560 ns/op
WorkloadWarmup   7: 16777216 op, 523976500.00 ns, 31.2314 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 547169600.00 ns, 32.6138 ns/op
WorkloadActual   2: 16777216 op, 551320400.00 ns, 32.8613 ns/op
WorkloadActual   3: 16777216 op, 541864500.00 ns, 32.2976 ns/op
WorkloadActual   4: 16777216 op, 543204800.00 ns, 32.3775 ns/op
WorkloadActual   5: 16777216 op, 583919300.00 ns, 34.8043 ns/op
WorkloadActual   6: 16777216 op, 557689800.00 ns, 33.2409 ns/op
WorkloadActual   7: 16777216 op, 554914300.00 ns, 33.0755 ns/op
WorkloadActual   8: 16777216 op, 536379600.00 ns, 31.9707 ns/op
WorkloadActual   9: 16777216 op, 543038700.00 ns, 32.3676 ns/op
WorkloadActual  10: 16777216 op, 546568800.00 ns, 32.5780 ns/op
WorkloadActual  11: 16777216 op, 545850000.00 ns, 32.5352 ns/op
WorkloadActual  12: 16777216 op, 550504100.00 ns, 32.8126 ns/op
WorkloadActual  13: 16777216 op, 550720900.00 ns, 32.8255 ns/op
WorkloadActual  14: 16777216 op, 580270000.00 ns, 34.5868 ns/op
WorkloadActual  15: 16777216 op, 559194300.00 ns, 33.3306 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 518830000.00 ns, 30.9247 ns/op
WorkloadResult   2: 16777216 op, 522980800.00 ns, 31.1721 ns/op
WorkloadResult   3: 16777216 op, 513524900.00 ns, 30.6085 ns/op
WorkloadResult   4: 16777216 op, 514865200.00 ns, 30.6884 ns/op
WorkloadResult   5: 16777216 op, 529350200.00 ns, 31.5517 ns/op
WorkloadResult   6: 16777216 op, 526574700.00 ns, 31.3863 ns/op
WorkloadResult   7: 16777216 op, 508040000.00 ns, 30.2815 ns/op
WorkloadResult   8: 16777216 op, 514699100.00 ns, 30.6785 ns/op
WorkloadResult   9: 16777216 op, 518229200.00 ns, 30.8889 ns/op
WorkloadResult  10: 16777216 op, 517510400.00 ns, 30.8460 ns/op
WorkloadResult  11: 16777216 op, 522164500.00 ns, 31.1234 ns/op
WorkloadResult  12: 16777216 op, 522381300.00 ns, 31.1364 ns/op
WorkloadResult  13: 16777216 op, 530854700.00 ns, 31.6414 ns/op

// AfterAll
// Benchmark Process 24780 has exited with code 0.

Mean = 30.994 ns, StdErr = 0.109 ns (0.35%), N = 13, StdDev = 0.392 ns
Min = 30.282 ns, Q1 = 30.688 ns, Median = 30.925 ns, Q3 = 31.172 ns, Max = 31.641 ns
IQR = 0.484 ns, LowerFence = 29.963 ns, UpperFence = 31.898 ns
ConfidenceInterval = [30.526 ns; 31.463 ns] (CI 99.9%), Margin = 0.469 ns (1.51% of Mean)
Skewness = 0.04, Kurtosis = 1.95, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\CsharpBenchmark.ByteArrayEqualBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\CsharpBenchmark.ByteArrayEqualBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\CsharpBenchmark.ByteArrayEqualBenchmark-report.html

// * Detailed results *
ByteArrayEqualBenchmark.StructuralEqualityComparerEquals: DefaultJob [TestData=Byte[1024]]
Runtime = .NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT; GC = Concurrent Workstation
Mean = 103.824 μs, StdErr = 0.500 μs (0.48%), N = 16, StdDev = 2.000 μs
Min = 101.623 μs, Q1 = 102.187 μs, Median = 103.090 μs, Q3 = 105.723 μs, Max = 106.949 μs
IQR = 3.536 μs, LowerFence = 96.882 μs, UpperFence = 111.028 μs
ConfidenceInterval = [101.788 μs; 105.861 μs] (CI 99.9%), Margin = 2.037 μs (1.96% of Mean)
Skewness = 0.46, Kurtosis = 1.48, MValue = 2
-------------------- Histogram --------------------
[101.438 μs ; 107.341 μs) | @@@@@@@@@@@@@@@@
---------------------------------------------------

ByteArrayEqualBenchmark.SequenceEqual: DefaultJob [TestData=Byte[1024]]
Runtime = .NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT; GC = Concurrent Workstation
Mean = 6.257 μs, StdErr = 0.015 μs (0.23%), N = 14, StdDev = 0.055 μs
Min = 6.155 μs, Q1 = 6.227 μs, Median = 6.266 μs, Q3 = 6.286 μs, Max = 6.349 μs
IQR = 0.059 μs, LowerFence = 6.138 μs, UpperFence = 6.375 μs
ConfidenceInterval = [6.195 μs; 6.319 μs] (CI 99.9%), Margin = 0.062 μs (0.99% of Mean)
Skewness = -0.23, Kurtosis = 1.98, MValue = 2
-------------------- Histogram --------------------
[6.125 μs ; 6.379 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

ByteArrayEqualBenchmark.SimpleCompare: DefaultJob [TestData=Byte[1024]]
Runtime = .NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT; GC = Concurrent Workstation
Mean = 600.542 ns, StdErr = 2.306 ns (0.38%), N = 15, StdDev = 8.931 ns
Min = 585.187 ns, Q1 = 592.066 ns, Median = 603.718 ns, Q3 = 607.968 ns, Max = 611.099 ns
IQR = 15.901 ns, LowerFence = 568.214 ns, UpperFence = 631.820 ns
ConfidenceInterval = [590.994 ns; 610.090 ns] (CI 99.9%), Margin = 9.548 ns (1.59% of Mean)
Skewness = -0.33, Kurtosis = 1.44, MValue = 2
-------------------- Histogram --------------------
[583.049 ns ; 613.482 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[1024]]
Runtime = .NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT; GC = Concurrent Workstation
Mean = 97.520 ns, StdErr = 0.421 ns (0.43%), N = 28, StdDev = 2.225 ns
Min = 94.716 ns, Q1 = 96.244 ns, Median = 97.205 ns, Q3 = 97.951 ns, Max = 104.917 ns
IQR = 1.706 ns, LowerFence = 93.685 ns, UpperFence = 100.510 ns
ConfidenceInterval = [95.969 ns; 99.072 ns] (CI 99.9%), Margin = 1.552 ns (1.59% of Mean)
Skewness = 1.52, Kurtosis = 5.35, MValue = 2
-------------------- Histogram --------------------
[ 94.542 ns ;  98.397 ns) | @@@@@@@@@@@@@@@@@@@@@@@
[ 98.397 ns ; 102.106 ns) | @@@@
[102.106 ns ; 105.879 ns) | @
---------------------------------------------------

ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[1024]]
Runtime = .NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT; GC = Concurrent Workstation
Mean = 13.444 μs, StdErr = 0.041 μs (0.31%), N = 15, StdDev = 0.160 μs
Min = 13.127 μs, Q1 = 13.317 μs, Median = 13.490 μs, Q3 = 13.571 μs, Max = 13.674 μs
IQR = 0.254 μs, LowerFence = 12.937 μs, UpperFence = 13.951 μs
ConfidenceInterval = [13.272 μs; 13.615 μs] (CI 99.9%), Margin = 0.171 μs (1.28% of Mean)
Skewness = -0.33, Kurtosis = 1.81, MValue = 2
-------------------- Histogram --------------------
[13.041 μs ; 13.696 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

ByteArrayEqualBenchmark.ArrayCompare32: DefaultJob [TestData=Byte[1024]]
Runtime = .NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT; GC = Concurrent Workstation
Mean = 200.762 ns, StdErr = 1.173 ns (0.58%), N = 67, StdDev = 9.605 ns
Min = 189.831 ns, Q1 = 193.442 ns, Median = 196.686 ns, Q3 = 207.822 ns, Max = 228.413 ns
IQR = 14.380 ns, LowerFence = 171.872 ns, UpperFence = 229.391 ns
ConfidenceInterval = [196.721 ns; 204.803 ns] (CI 99.9%), Margin = 4.041 ns (2.01% of Mean)
Skewness = 1.16, Kurtosis = 3.46, MValue = 2.23
-------------------- Histogram --------------------
[186.727 ns ; 191.600 ns) | @@@
[191.600 ns ; 197.808 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[197.808 ns ; 204.323 ns) | @@@@@@@@@@
[204.323 ns ; 212.228 ns) | @@@@@@@@@@@
[212.228 ns ; 219.789 ns) | @@@@@
[219.789 ns ; 224.315 ns) | 
[224.315 ns ; 231.517 ns) | @@@
---------------------------------------------------

ByteArrayEqualBenchmark.ArrayCompare64: DefaultJob [TestData=Byte[1024]]
Runtime = .NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT; GC = Concurrent Workstation
Mean = 138.573 ns, StdErr = 0.269 ns (0.19%), N = 13, StdDev = 0.969 ns
Min = 137.225 ns, Q1 = 138.099 ns, Median = 138.600 ns, Q3 = 139.009 ns, Max = 140.642 ns
IQR = 0.910 ns, LowerFence = 136.735 ns, UpperFence = 140.373 ns
ConfidenceInterval = [137.412 ns; 139.733 ns] (CI 99.9%), Margin = 1.160 ns (0.84% of Mean)
Skewness = 0.33, Kurtosis = 2.46, MValue = 2
-------------------- Histogram --------------------
[137.219 ns ; 141.183 ns) | @@@@@@@@@@@@@
---------------------------------------------------

ByteArrayEqualBenchmark.MemCmp: DefaultJob [TestData=Byte[1024]]
Runtime = .NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT; GC = Concurrent Workstation
Mean = 119.482 ns, StdErr = 0.619 ns (0.52%), N = 21, StdDev = 2.839 ns
Min = 115.065 ns, Q1 = 117.506 ns, Median = 119.463 ns, Q3 = 120.541 ns, Max = 125.954 ns
IQR = 3.036 ns, LowerFence = 112.952 ns, UpperFence = 125.095 ns
ConfidenceInterval = [117.098 ns; 121.867 ns] (CI 99.9%), Margin = 2.384 ns (2.00% of Mean)
Skewness = 0.75, Kurtosis = 3.09, MValue = 2
-------------------- Histogram --------------------
[114.935 ns ; 117.883 ns) | @@@@@@
[117.883 ns ; 120.584 ns) | @@@@@@@@@@
[120.584 ns ; 124.558 ns) | @@@
[124.558 ns ; 127.304 ns) | @@
---------------------------------------------------

ByteArrayEqualBenchmark.StructuralEqualityComparerEquals: DefaultJob [TestData=Byte[1048575]]
Runtime = .NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT; GC = Concurrent Workstation
Mean = 108.381 ms, StdErr = 0.278 ms (0.26%), N = 15, StdDev = 1.077 ms
Min = 106.394 ms, Q1 = 107.453 ms, Median = 108.395 ms, Q3 = 109.182 ms, Max = 110.106 ms
IQR = 1.729 ms, LowerFence = 104.860 ms, UpperFence = 111.775 ms
ConfidenceInterval = [107.230 ms; 109.532 ms] (CI 99.9%), Margin = 1.151 ms (1.06% of Mean)
Skewness = -0.19, Kurtosis = 1.84, MValue = 2
-------------------- Histogram --------------------
[105.821 ms ; 110.679 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

ByteArrayEqualBenchmark.SequenceEqual: DefaultJob [TestData=Byte[1048575]]
Runtime = .NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT; GC = Concurrent Workstation
Mean = 6.364 ms, StdErr = 0.018 ms (0.29%), N = 14, StdDev = 0.069 ms
Min = 6.260 ms, Q1 = 6.318 ms, Median = 6.364 ms, Q3 = 6.402 ms, Max = 6.497 ms
IQR = 0.083 ms, LowerFence = 6.193 ms, UpperFence = 6.527 ms
ConfidenceInterval = [6.286 ms; 6.441 ms] (CI 99.9%), Margin = 0.077 ms (1.22% of Mean)
Skewness = 0.23, Kurtosis = 2.14, MValue = 2
-------------------- Histogram --------------------
[6.223 ms ; 6.404 ms) | @@@@@@@@@@
[6.404 ms ; 6.534 ms) | @@@@
---------------------------------------------------

ByteArrayEqualBenchmark.SimpleCompare: DefaultJob [TestData=Byte[1048575]]
Runtime = .NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT; GC = Concurrent Workstation
Mean = 679.807 μs, StdErr = 2.047 μs (0.30%), N = 15, StdDev = 7.928 μs
Min = 660.271 μs, Q1 = 675.479 μs, Median = 681.783 μs, Q3 = 686.013 μs, Max = 688.833 μs
IQR = 10.533 μs, LowerFence = 659.679 μs, UpperFence = 701.812 μs
ConfidenceInterval = [671.331 μs; 688.282 μs] (CI 99.9%), Margin = 8.476 μs (1.25% of Mean)
Skewness = -0.93, Kurtosis = 3.04, MValue = 2
-------------------- Histogram --------------------
[656.051 μs ; 691.907 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[1048575]]
Runtime = .NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT; GC = Concurrent Workstation
Mean = 174.004 μs, StdErr = 0.984 μs (0.57%), N = 47, StdDev = 6.744 μs
Min = 163.956 μs, Q1 = 168.981 μs, Median = 173.219 μs, Q3 = 178.752 μs, Max = 190.395 μs
IQR = 9.771 μs, LowerFence = 154.324 μs, UpperFence = 193.408 μs
ConfidenceInterval = [170.546 μs; 177.462 μs] (CI 99.9%), Margin = 3.458 μs (1.99% of Mean)
Skewness = 0.39, Kurtosis = 2.46, MValue = 2
-------------------- Histogram --------------------
[163.332 μs ; 168.601 μs) | @@@@@@@@@@@
[168.601 μs ; 173.506 μs) | @@@@@@@@@@@@@
[173.506 μs ; 180.532 μs) | @@@@@@@@@@@@@@@@
[180.532 μs ; 186.428 μs) | @@@@
[186.428 μs ; 191.334 μs) | @@@
---------------------------------------------------

ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[1048575]]
Runtime = .NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT; GC = Concurrent Workstation
Mean = 204.065 μs, StdErr = 0.718 μs (0.35%), N = 13, StdDev = 2.589 μs
Min = 200.633 μs, Q1 = 202.341 μs, Median = 203.646 μs, Q3 = 205.316 μs, Max = 208.587 μs
IQR = 2.975 μs, LowerFence = 197.878 μs, UpperFence = 209.779 μs
ConfidenceInterval = [200.965 μs; 207.165 μs] (CI 99.9%), Margin = 3.100 μs (1.52% of Mean)
Skewness = 0.41, Kurtosis = 1.95, MValue = 2
-------------------- Histogram --------------------
[199.188 μs ; 210.032 μs) | @@@@@@@@@@@@@
---------------------------------------------------

ByteArrayEqualBenchmark.ArrayCompare32: DefaultJob [TestData=Byte[1048575]]
Runtime = .NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT; GC = Concurrent Workstation
Mean = 247.387 μs, StdErr = 1.192 μs (0.48%), N = 19, StdDev = 5.195 μs
Min = 235.496 μs, Q1 = 243.968 μs, Median = 248.316 μs, Q3 = 250.030 μs, Max = 256.791 μs
IQR = 6.061 μs, LowerFence = 234.876 μs, UpperFence = 259.122 μs
ConfidenceInterval = [242.713 μs; 252.060 μs] (CI 99.9%), Margin = 4.674 μs (1.89% of Mean)
Skewness = -0.23, Kurtosis = 2.76, MValue = 2
-------------------- Histogram --------------------
[232.941 μs ; 240.066 μs) | @
[240.066 μs ; 245.176 μs) | @@@@@@
[245.176 μs ; 251.558 μs) | @@@@@@@@@
[251.558 μs ; 257.095 μs) | @@@
---------------------------------------------------

ByteArrayEqualBenchmark.ArrayCompare64: DefaultJob [TestData=Byte[1048575]]
Runtime = .NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT; GC = Concurrent Workstation
Mean = 197.533 μs, StdErr = 1.066 μs (0.54%), N = 28, StdDev = 5.643 μs
Min = 181.874 μs, Q1 = 194.339 μs, Median = 197.666 μs, Q3 = 200.649 μs, Max = 206.880 μs
IQR = 6.310 μs, LowerFence = 184.874 μs, UpperFence = 210.113 μs
ConfidenceInterval = [193.598 μs; 201.468 μs] (CI 99.9%), Margin = 3.935 μs (1.99% of Mean)
Skewness = -0.67, Kurtosis = 3.67, MValue = 2.18
-------------------- Histogram --------------------
[181.202 μs ; 186.081 μs) | @@
[186.081 μs ; 192.705 μs) | 
[192.705 μs ; 197.583 μs) | @@@@@@@@@@@@
[197.583 μs ; 202.859 μs) | @@@@@@@@@
[202.859 μs ; 207.738 μs) | @@@@@
---------------------------------------------------

ByteArrayEqualBenchmark.MemCmp: DefaultJob [TestData=Byte[1048575]]
Runtime = .NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT; GC = Concurrent Workstation
Mean = 200.833 μs, StdErr = 2.987 μs (1.49%), N = 89, StdDev = 28.182 μs
Min = 177.073 μs, Q1 = 187.066 μs, Median = 190.309 μs, Q3 = 193.044 μs, Max = 285.655 μs
IQR = 5.978 μs, LowerFence = 178.099 μs, UpperFence = 202.011 μs
ConfidenceInterval = [190.663 μs; 211.003 μs] (CI 99.9%), Margin = 10.170 μs (5.06% of Mean)
Skewness = 1.82, Kurtosis = 4.8, MValue = 2
-------------------- Histogram --------------------
[168.788 μs ; 178.447 μs) | @@
[178.447 μs ; 195.016 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[195.016 μs ; 211.164 μs) | @@@@@
[211.164 μs ; 219.743 μs) | 
[219.743 μs ; 234.925 μs) | @
[234.925 μs ; 251.495 μs) | @@@@
[251.495 μs ; 258.123 μs) | 
[258.123 μs ; 274.692 μs) | @@@@@@@@
[274.692 μs ; 293.940 μs) | @@
---------------------------------------------------

ByteArrayEqualBenchmark.StructuralEqualityComparerEquals: DefaultJob [TestData=Byte[1048576]]
Runtime = .NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT; GC = Concurrent Workstation
Mean = 108.499 ms, StdErr = 0.237 ms (0.22%), N = 15, StdDev = 0.916 ms
Min = 106.705 ms, Q1 = 107.885 ms, Median = 108.490 ms, Q3 = 109.124 ms, Max = 109.793 ms
IQR = 1.239 ms, LowerFence = 106.026 ms, UpperFence = 110.982 ms
ConfidenceInterval = [107.519 ms; 109.478 ms] (CI 99.9%), Margin = 0.980 ms (0.90% of Mean)
Skewness = -0.33, Kurtosis = 2, MValue = 2
-------------------- Histogram --------------------
[106.217 ms ; 109.936 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

ByteArrayEqualBenchmark.SequenceEqual: DefaultJob [TestData=Byte[1048576]]
Runtime = .NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT; GC = Concurrent Workstation
Mean = 6.407 ms, StdErr = 0.012 ms (0.19%), N = 13, StdDev = 0.044 ms
Min = 6.355 ms, Q1 = 6.379 ms, Median = 6.389 ms, Q3 = 6.426 ms, Max = 6.504 ms
IQR = 0.046 ms, LowerFence = 6.310 ms, UpperFence = 6.495 ms
ConfidenceInterval = [6.355 ms; 6.460 ms] (CI 99.9%), Margin = 0.053 ms (0.82% of Mean)
Skewness = 0.75, Kurtosis = 2.43, MValue = 2
-------------------- Histogram --------------------
[6.338 ms ; 6.528 ms) | @@@@@@@@@@@@@
---------------------------------------------------

ByteArrayEqualBenchmark.SimpleCompare: DefaultJob [TestData=Byte[1048576]]
Runtime = .NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT; GC = Concurrent Workstation
Mean = 687.528 μs, StdErr = 1.944 μs (0.28%), N = 15, StdDev = 7.530 μs
Min = 678.990 μs, Q1 = 681.517 μs, Median = 687.772 μs, Q3 = 691.372 μs, Max = 703.394 μs
IQR = 9.855 μs, LowerFence = 666.734 μs, UpperFence = 706.155 μs
ConfidenceInterval = [679.477 μs; 695.578 μs] (CI 99.9%), Margin = 8.050 μs (1.17% of Mean)
Skewness = 0.72, Kurtosis = 2.35, MValue = 2
-------------------- Histogram --------------------
[674.983 μs ; 707.401 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

